sample: 794 witness-supersets (|W|<=8) + 1000 uniform = 1784 distinct
  [200/1784] 8s  moved 68  above 0
  [400/1784] 17s  moved 174  above 0
  [600/1784] 27s  moved 291  above 0
  [800/1784] 35s  moved 457  above 0
  [1000/1784] 39s  moved 525  above 0
  [1200/1784] 45s  moved 592  above 0
  [1400/1784] 51s  moved 647  above 0
  [1600/1784] 57s  moved 711  above 0

=== granularity test, 1784 subsets, 63s ===
score(nprobe=80,budget=180) - score(nprobe=10,budget=30):
  delta +0: 1,011
  delta +1: 131
  delta +2: 70
  delta +3: 54
  delta +4: 207
  delta +5: 90
  delta +6: 80
  delta +7: 140
  delta +10: 1
subsets whose score MOVED : 773
subsets now above 39,026  : 0
    (642, 1844, 28730, 29854, 31864, 37413)  39019 -> 39021
    (642, 2892, 28730, 29854, 31864, 37413)  39015 -> 39021
    (642, 9629, 28730, 29854, 31864, 37413)  39016 -> 39017
    (642, 18253, 28730, 29854, 31864, 37413)  39014 -> 39015
    (642, 23642, 28730, 29854, 31864, 37413)  39022 -> 39023
    (642, 23754, 28730, 29854, 31864, 37413)  39020 -> 39021
    (642, 28355, 28730, 29854, 31864, 37413)  39014 -> 39021
    (642, 28730, 29305, 29854, 31864, 37413)  39016 -> 39021
    (642, 28730, 29854, 31864, 35619, 37413)  39022 -> 39023
    (642, 28730, 29854, 31864, 37413, 37720)  39022 -> 39023
    (642, 1844, 2892, 23642, 28730, 29854, 31864)  39019 -> 39021
    (642, 1844, 2892, 28355, 28730, 29854, 31864)  39016 -> 39021
    (642, 1844, 2892, 28730, 29305, 29854, 31864)  39019 -> 39021
    (642, 1844, 2892, 28730, 29854, 31864, 35619)  39019 -> 39021
    (642, 1844, 2892, 28730, 29854, 31864, 37413)  39019 -> 39021
    (642, 1844, 2892, 28730, 29854, 31864, 37720)  39019 -> 39021
    (642, 1844, 9629, 28355, 28730, 29854, 31864)  39010 -> 39015
    (642, 1844, 18253, 28355, 28730, 29854, 31864)  39009 -> 39013
    (642, 1844, 23642, 28355, 28730, 29854, 31864)  39014 -> 39021
    (642, 1844, 23642, 28730, 29305, 29854, 31864)  39019 -> 39021
