basin state: bad=[23618, 34120, 36660, 36661, 36662] (nf [11, 12, 7, 8, 9]) fails=25 SCORE=39008
union cone free vars: 19
affine knobs=18 atoms=13 no-handle=[3939] (nf [13])
FULL SYSTEM: infeasible
lowest-footprint atoms in play: [(7, 36660), (8, 36661), (9, 36662), (11, 23618), (12, 3936), (12, 34120), (13, 3933), (13, 3939), (13, 35416), (14, 3940), (15, 3951), (15, 20450), (16, 8721)]
  drop[36660, 36661, 23618, 34120] nf=[7, 8, 11, 12] -> bad=[23618, 34120, 36660, 36661] (nf [11, 12, 7, 8]) fails=25 SCORE=39008
  drop[36660, 36661, 23618, 3939] nf=[7, 8, 11, 13] -> bad=[3939, 23618, 36660, 36661] (nf [13, 11, 7, 8]) fails=26 SCORE=39007
  drop[36660, 36661, 23618, 35416] nf=[7, 8, 11, 13] -> bad=[23618, 35416, 36660, 36661] (nf [11, 13, 7, 8]) fails=26 SCORE=39007
  drop[36660, 36661, 34120, 3940] nf=[7, 8, 12, 14] -> bad=[3940, 34120, 36660, 36661] (nf [14, 12, 7, 8]) fails=34 SCORE=38999
  drop[36660, 36661, 34120, 8721] nf=[7, 8, 12, 16] -> bad=[8721, 34120, 36660, 36661] (nf [16, 12, 7, 8]) fails=36 SCORE=38997
  drop[36660, 36661, 3939, 3940] nf=[7, 8, 13, 14] -> bad=[3939, 3940, 36660, 36661] (nf [13, 14, 7, 8]) fails=22 SCORE=39011
  drop[36660, 36661, 3939, 8721] nf=[7, 8, 13, 16] -> bad=[3939, 8721, 36660, 36661] (nf [13, 16, 7, 8]) fails=37 SCORE=38996
  drop[36660, 36661, 35416, 3940] nf=[7, 8, 13, 14] -> bad=[3940, 35416, 36660, 36661] (nf [14, 13, 7, 8]) fails=35 SCORE=38998
  drop[36660, 36661, 35416, 8721] nf=[7, 8, 13, 16] -> bad=[8721, 35416, 36660, 36661] (nf [16, 13, 7, 8]) fails=37 SCORE=38996
  drop[36660, 36662, 23618, 34120] nf=[7, 9, 11, 12] -> bad=[23618, 34120, 36660, 36662] (nf [11, 12, 7, 9]) fails=25 SCORE=39008
  drop[36660, 36662, 23618, 3939] nf=[7, 9, 11, 13] -> bad=[3939, 23618, 36660, 36662] (nf [13, 11, 7, 9]) fails=26 SCORE=39007
  drop[36660, 36662, 23618, 35416] nf=[7, 9, 11, 13] -> bad=[23618, 35416, 36660, 36662] (nf [11, 13, 7, 9]) fails=26 SCORE=39007
  drop[36660, 36662, 34120, 3940] nf=[7, 9, 12, 14] -> bad=[3940, 34120, 36660, 36662] (nf [14, 12, 7, 9]) fails=35 SCORE=38998
  drop[36660, 36662, 34120, 8721] nf=[7, 9, 12, 16] -> bad=[8721, 34120, 36660, 36662] (nf [16, 12, 7, 9]) fails=37 SCORE=38996
  drop[36660, 36662, 3939, 3940] nf=[7, 9, 13, 14] -> bad=[3939, 3940, 36660, 36662] (nf [13, 14, 7, 9]) fails=23 SCORE=39010
  drop[36660, 36662, 3939, 8721] nf=[7, 9, 13, 16] -> bad=[3939, 8721, 36660, 36662] (nf [13, 16, 7, 9]) fails=38 SCORE=38995
  drop[36660, 36662, 35416, 3940] nf=[7, 9, 13, 14] -> bad=[3940, 35416, 36660, 36662] (nf [14, 13, 7, 9]) fails=36 SCORE=38997
  drop[36660, 36662, 35416, 8721] nf=[7, 9, 13, 16] -> bad=[8721, 35416, 36660, 36662] (nf [16, 13, 7, 9]) fails=38 SCORE=38995
  drop[36660, 23618, 3936, 34120] nf=[7, 11, 12, 12] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 3936, 3939] nf=[7, 11, 12, 13] -> bad=[3939, 23618, 36660] (nf [13, 11, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3936, 35416] nf=[7, 11, 12, 13] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 34120, 3933] nf=[7, 11, 12, 13] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 34120, 3939] nf=[7, 11, 12, 13] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 34120, 35416] nf=[7, 11, 12, 13] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 34120, 3940] nf=[7, 11, 12, 14] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 34120, 3951] nf=[7, 11, 12, 15] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 34120, 20450] nf=[7, 11, 12, 15] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 34120, 8721] nf=[7, 11, 12, 16] -> bad=[23618, 34120, 36660] (nf [11, 12, 7]) fails=25 SCORE=39008
  drop[36660, 23618, 3933, 3939] nf=[7, 11, 13, 13] -> bad=[3939, 23618, 36660] (nf [13, 11, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3933, 35416] nf=[7, 11, 13, 13] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3939, 35416] nf=[7, 11, 13, 13] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3939, 3940] nf=[7, 11, 13, 14] -> bad=[3939, 23618, 36660] (nf [13, 11, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3939, 3951] nf=[7, 11, 13, 15] -> bad=[3939, 23618, 36660] (nf [13, 11, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3939, 20450] nf=[7, 11, 13, 15] -> bad=[3939, 23618, 36660] (nf [13, 11, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 3939, 8721] nf=[7, 11, 13, 16] -> bad=[3939, 23618, 36660] (nf [13, 11, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 35416, 3940] nf=[7, 11, 13, 14] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 35416, 3951] nf=[7, 11, 13, 15] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 35416, 20450] nf=[7, 11, 13, 15] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 23618, 35416, 8721] nf=[7, 11, 13, 16] -> bad=[23618, 35416, 36660] (nf [11, 13, 7]) fails=26 SCORE=39007
  drop[36660, 3936, 34120, 3940] nf=[7, 12, 12, 14] -> bad=[3940, 34120, 36660] (nf [14, 12, 7]) fails=33 SCORE=39000
  drop[36660, 3936, 34120, 8721] nf=[7, 12, 12, 16] -> bad=[8721, 34120, 36660] (nf [16, 12, 7]) fails=35 SCORE=38998
  drop[36660, 3936, 3939, 3940] nf=[7, 12, 13, 14] -> bad=[3939, 3940, 36660] (nf [13, 14, 7]) fails=21 SCORE=39012
