base score 39026  failing [12231, 12270, 12350, 14584, 18673, 22044, 29125]
candidates 44, affine knobs 35
the 5 freed definer vars in the knob set: {642: True, 7068: True, 28730: True, 29854: True, 31864: True}
  eq 12231: 19 knobs, gcd=1, individually solvable=True
  eq 12270: 14 knobs, gcd=1, individually solvable=True
  eq 12350: 23 knobs, gcd=1, individually solvable=True
  eq 14584: 23 knobs, gcd=1, individually solvable=True
  eq 18673: 5 knobs, gcd=1, individually solvable=True
  eq 22044: 8 knobs, gcd=40490, individually solvable=True
  eq 29125: 12 knobs, gcd=1, individually solvable=True
  S=(12231,): solved, 1/1 of them actually zeroed, score 39015  (nbad 9, nfail 18)
  S=(12270,): solved, 1/1 of them actually zeroed, score 39022  (nbad 9, nfail 11)
  S=(12350,): solved, 1/1 of them actually zeroed, score 39023  (nbad 8, nfail 10)
  S=(14584,): solved, 1/1 of them actually zeroed, score 38999  (nbad 11, nfail 34)
  S=(18673,): solved, 1/1 of them actually zeroed, score 39023  (nbad 8, nfail 10)
  S=(22044,): solved, 1/1 of them actually zeroed, score 39005  (nbad 10, nfail 28)
  S=(29125,): solved, 1/1 of them actually zeroed, score 38999  (nbad 11, nfail 34)
-- size 1 done, 4s, best so far 39026
  S=(12231, 12270): solved, 2/2 of them actually zeroed, score 39016  (nbad 10, nfail 17)
  S=(12231, 12350): solved, 2/2 of them actually zeroed, score 39016  (nbad 9, nfail 17)
  S=(12231, 14584): solved, 2/2 of them actually zeroed, score 38999  (nbad 12, nfail 34)
  S=(12231, 18673): solved, 2/2 of them actually zeroed, score 39016  (nbad 9, nfail 17)
  S=(12231, 22044): solved, 2/2 of them actually zeroed, score 38999  (nbad 12, nfail 34)
  S=(12231, 29125): solved, 2/2 of them actually zeroed, score 38999  (nbad 12, nfail 34)
  S=(12270, 12350): solved, 2/2 of them actually zeroed, score 39016  (nbad 10, nfail 17)
  S=(12270, 14584): solved, 2/2 of them actually zeroed, score 39016  (nbad 10, nfail 17)
  S=(12270, 18673): solved, 2/2 of them actually zeroed, score 39022  (nbad 9, nfail 11)
  S=(12270, 22044): solved, 2/2 of them actually zeroed, score 39022  (nbad 9, nfail 11)
  S=(12270, 29125): solved, 2/2 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(12350, 14584): solved, 2/2 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(12350, 18673): solved, 2/2 of them actually zeroed, score 39015  (nbad 10, nfail 18)
  S=(12350, 22044): solved, 2/2 of them actually zeroed, score 39006  (nbad 10, nfail 27)
  S=(12350, 29125): solved, 2/2 of them actually zeroed, score 38999  (nbad 11, nfail 34)
  S=(14584, 18673): solved, 2/2 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(14584, 22044): solved, 2/2 of them actually zeroed, score 38999  (nbad 12, nfail 34)
  S=(14584, 29125): solved, 2/2 of them actually zeroed, score 38999  (nbad 11, nfail 34)
  S=(18673, 22044): solved, 2/2 of them actually zeroed, score 39006  (nbad 10, nfail 27)
  S=(18673, 29125): solved, 2/2 of them actually zeroed, score 38999  (nbad 11, nfail 34)
  S=(22044, 29125): solved, 2/2 of them actually zeroed, score 38999  (nbad 11, nfail 34)
-- size 2 done, 15s, best so far 39026
  S=(12231, 12270, 12350): solved, 3/3 of them actually zeroed, score 39016  (nbad 11, nfail 17)
  S=(12231, 12270, 14584): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 12270, 18673): solved, 3/3 of them actually zeroed, score 39017  (nbad 10, nfail 16)
  S=(12231, 12270, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 12270, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 12350, 14584): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 12350, 18673): solved, 3/3 of them actually zeroed, score 39016  (nbad 10, nfail 17)
  S=(12231, 12350, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 12350, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 11, nfail 33)
  S=(12231, 14584, 18673): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 14584, 22044): solved, 3/3 of them actually zeroed, score 38987  (nbad 13, nfail 46)
  S=(12231, 14584, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 18673, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 18673, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12231, 22044, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12270, 12350, 14584): solved, 3/3 of them actually zeroed, score 39016  (nbad 11, nfail 17)
  S=(12270, 12350, 18673): solved, 3/3 of them actually zeroed, score 39017  (nbad 10, nfail 16)
  S=(12270, 12350, 22044): solved, 3/3 of them actually zeroed, score 39016  (nbad 11, nfail 17)
  S=(12270, 12350, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12270, 14584, 18673): solved, 3/3 of them actually zeroed, score 39017  (nbad 10, nfail 16)
  S=(12270, 14584, 22044): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12270, 14584, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12270, 18673, 22044): solved, 3/3 of them actually zeroed, score 39023  (nbad 9, nfail 10)
  S=(12270, 18673, 29125): solved, 3/3 of them actually zeroed, score 39001  (nbad 11, nfail 32)
  S=(12270, 22044, 29125): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
  S=(12350, 14584, 18673): solved, 3/3 of them actually zeroed, score 39000  (nbad 12, nfail 33)
