ROOT-FIRING BASE (deliverable): score 39026, bad [23616, 23617, 36659, 36660, 36661, 36662, 36663, 36664]
ON leaves: [2081, 24601]
  [0/40] 9s
  [1/40] 18s
  [2/40] 26s
  [3/40] 35s
  [4/40] 44s
  [5/40] 54s
  [6/40] 61s
  [7/40] 68s
  [8/40] 74s
  [9/40] 80s
  [10/40] 87s
  [11/40] 93s
  [12/40] 98s
  [13/40] 103s
  [14/40] 108s
  [15/40] 113s
  [16/40] 119s
  [17/40] 124s
  [18/40] 128s
  [19/40] 133s
  [20/40] 138s
  [21/40] 143s
  [22/40] 147s
  [23/40] 151s
  [24/40] 155s
  [25/40] 158s
  [26/40] 161s
  [27/40] 164s
  [28/40] 166s
  [29/40] 169s
  [30/40] 171s
  [31/40] 173s
  [32/40] 175s
  [33/40] 176s
  [34/40] 178s
  [35/40] 179s
  [36/40] 180s
  [37/40] 180s
  [38/40] 180s
  [39/40] 180s

RAW leaf-PAIR from root-firing base, best 12: [((22106, 36035), 38975), ((31767, 7151), 38975), ((3216, 7029), 38975), ((30420, 16214), 38975), ((22106, 31767), 38974), ((22106, 19743), 38974), ((3216, 12714), 38974), ((1502, 28024), 38974), ((24365, 16586), 38974), ((33434, 2055), 38974), ((22106, 3216), 38973), ((22106, 7029), 38973)]
  ABOVE BASELINE: none
done
